title,address,latitude,longitude,classification,planning_area,hawker index,region,region_type,property_type,population,size,density
McDonald's Tampines East CC,"10 Tampines St 23, #01-01 Tampines East Community Centre, Singapore 529341",1.3533873,103.9545991,Medium,Tampines,6.53,East,OCR,State,265850,20.89,12726.18
McDonald's Tampines Mall,"4 Tampines Central 5, #01 - 33 Tampines Mall, Singapore 529510",1.3527391,103.9449785,Medium,Tampines,6.53,East,OCR,Retail,265850,20.89,12726.18
McDonald's Tampines West CC,"5 Tampines Ave 3, #01-01 Tampines West Community Club, Singapore 529705",1.3488069,103.9357863,Medium,Tampines,6.53,East,OCR,State,265850,20.89,12726.18
McDonald's Bedok Reservoir,"632 Bedok Reservoir Rd, #01-850, Singapore 470632",1.332194,103.913711,Low,Bedok,6.25,East,OCR,,278970,21.69,12861.69
McDonald's Pasir Ris Sports Complex,"120 Pasir Ris Central, #01-12 Sports Centre, Singapore 519640",1.3740876,103.9519247,High,Pasir Ris,6.37,East,OCR,State,146410,15.02,9747.67
McDonald's Changi City Point,"5 Changi Business Park Central 1 01-10/11 Changi City Point, 5 Changi Business Park Central 1, #01 - 10 / 11, Singapore 486038",1.334552,103.9624183,Medium,Tampines,6.53,East,OCR,Retail,265850,20.89,12726.18
McDonald's Bedok North,"539 Bedok North Street 3, #01-643 Kaki Bukit Mall, Singapore 460539",1.3320011,103.9257593,Medium,Bedok,6.25,East,OCR,Retail,278970,21.69,12861.69
McDonald's Bedok Reservoir Park,"Blk 744 Bedok Reservoir Rd, #01-3019, Singapore 470744",1.337286,103.9214796,Medium,Bedok,6.25,East,OCR,HDB,278970,21.69,12861.69
McDonald's White Sands,"1 Pasir Ris Central St 3, #01-28/29 White Sands, Singapore 518457",1.3723603,103.9493564,Low,Pasir Ris,6.37,East,OCR,Retail,146410,15.02,9747.67
McDonald's Tampines Green View,"Blk 614 Tampines North Dr. 1, #01-09, Singapore 520614",1.365567,103.9366465,Medium,Tampines,6.53,East,OCR,HDB,265850,20.89,12726.18
McDonald's Loyang Point,"258 Pasir Ris Street 21 01-25 Loyang Point, Singapore 510258",1.3669641,103.9645341,Medium,Pasir Ris,6.37,East,OCR,Retail,146410,15.02,9747.67
McDonald's Tampines Mart (TN3),"5 Tampines Street 32, #01-01 Tampines Mart, Singapore 529284",1.3539205,103.9595183,Medium,Tampines,6.53,East,OCR,,265850,20.89,12726.18
McDonald's Shell Tampines,"9 Tampines Ave 2, Singapore 529731",1.3491458,103.9476641,High,Tampines,6.53,East,OCR,,265850,20.89,12726.18
McDonald's Eastpoint Mall,"3 Simei Street 6, #01-34 Eastpoint Mall, Singapore 528833",1.3427303,103.9530181,Medium,Tampines,6.53,East,OCR,Retail,265850,20.89,12726.18
McDonald's Temasek Poly,"21 Tampines Ave 1, #30B-01-02 Temasek Polytechnic, Singapore 529757",1.3445917,103.9323374,Student,Tampines,6.53,East,OCR,,265850,20.89,12726.18
McDonald's Our Tampines Hub,"1 Tampines Walk, #01-13/14 Our Tampines Hub, Singapore 528523",1.3532328,103.9405255,Medium,Tampines,6.53,East,OCR,State,265850,20.89,12726.18
McDonald's Elias,"93 Pasir Ris Drive 3, #01-02 Elias Community Club, Singapore 519498",1.3784849,103.9426951,Medium,Pasir Ris,6.37,East,OCR,State,146410,15.02,9747.67
McDonald's Downtown East,"1 Pasir Ris Cl, #01-338, Singapore 519599",1.3771512,103.9549488,Medium,Pasir Ris,6.37,East,OCR,,146410,15.02,9747.67
McDonald's Sengkang Rivervale,"118 Rivervale Dr, #01-32 Rivervale Plaza, Singapore 540118",1.3851593,103.9013153,Medium,Sengkang,6.46,North East,OCR,Retail,253250,10.59,23914.07
McDonald's @ T3 Public,"65 Airport Blvd., #01-03, Singapore 819653",1.3566264,103.9863923,High,Changi,0,East,OCR,,1640,40.61,40.38
